c716059e,wpn\assault\galil\plr\wpn_ar_galil_start_ads.LN100.pc.snd
4c7af0e7,wpn\assault\galil\npc\wpn_ar_galil_stop_ads.LN100.pc.snd
cbd4b123,wpn\assault\galil\npc\wpn_ar_galil_loop_ads.LL100.pc.snd
e2889150,wpn\assault\galil\plr\wpn_ar_galil_stop_act.LN100.pc.snd
61e2518c,wpn\assault\galil\plr\wpn_ar_galil_loop_act.LL100.pc.snd
c0d01a92,wpn\assault\galil\plr\wpn_ar_galil_stop_ads.LN100.pc.snd
4029dace,wpn\assault\galil\plr\wpn_ar_galil_loop_ads.LL100.pc.snd
8ad10c1a,wpn\assault\galil\npc\wpn_ar_galil_start.LN100.pc.snd
8143822f,wpn\assault\galil\plr\wpn_ar_galil_start.LN100.pc.snd
76bc99db,wpn\assault\galil\lfe\wpn_ar_galil_lfe.LN100.pc.snd
feae8ede,wpn\assault\galil\lfe\wpn_ar_galil_loop_lfe.LL100.pc.snd
da955678,wpn\assault\galil\npc\wpn_ar_galil_stop.LN100.pc.snd
1ea914b4,wpn\assault\galil\npc\wpn_ar_galil_loop.LL100.pc.snd
2abed082,wpn\assault\galil\pap\npc\wpn_ar_galil_zm_pap.LL100.pc.snd
46fedfad,wpn\assault\galil\pap\plr\wpn_ar_galil_zm_pap.LL100.pc.snd
823b0b23,wpn\assault\galil\plr\wpn_ar_galil_stop.LN100.pc.snd
c64ec95f,wpn\assault\galil\plr\wpn_ar_galil_loop.LL100.pc.snd
12bce2c1,wpn\assault\galil\rapid\npc\wpn_ar_galil_loop_act.LL100.pc.snd
f1046c03,wpn\assault\galil\rapid\npc\wpn_ar_galil_loop_ads.LL100.pc.snd
87120c6c,wpn\assault\galil\rapid\plr\wpn_ar_galil_loop_act.LL100.pc.snd
655995ae,wpn\assault\galil\rapid\plr\wpn_ar_galil_loop_ads.LL100.pc.snd
23de49be,wpn\assault\galil\rapid\lfe\wpn_ar_galil_loop_lfe.LL100.pc.snd
99dfaf94,wpn\assault\galil\rapid\npc\wpn_ar_galil_loop.LL100.pc.snd
4185643f,wpn\assault\galil\rapid\plr\wpn_ar_galil_loop.LL100.pc.snd
3feacb83,wpn\assault\galil\suppressed\npc\wpn_ar_galil_start_act.LN100.pc.snd
a8b0c98,wpn\assault\galil\suppressed\plr\wpn_ar_galil_start_act.LN100.pc.snd
a9230869,wpn\assault\galil\suppressed\npc\wpn_ar_galil_stop_act.LN100.pc.snd
c51b1d85,wpn\assault\galil\suppressed\rapid\npc\wpn_ar_galil_loop_act.LL100.pc.snd
1e3254c5,wpn\assault\galil\suppressed\npc\wpn_ar_galil_start_ads.LN100.pc.snd
e8d295da,wpn\assault\galil\suppressed\plr\wpn_ar_galil_start_ads.LN100.pc.snd
876a91ab,wpn\assault\galil\suppressed\npc\wpn_ar_galil_stop_ads.LN100.pc.snd
a362a6c7,wpn\assault\galil\suppressed\rapid\npc\wpn_ar_galil_loop_ads.LL100.pc.snd
1d783214,wpn\assault\galil\suppressed\plr\wpn_ar_galil_stop_act.LN100.pc.snd
39704730,wpn\assault\galil\suppressed\rapid\plr\wpn_ar_galil_loop_act.LL100.pc.snd
fbbfbb56,wpn\assault\galil\suppressed\plr\wpn_ar_galil_stop_ads.LN100.pc.snd
17b7d072,wpn\assault\galil\suppressed\rapid\plr\wpn_ar_galil_loop_ads.LL100.pc.snd
f6f35856,wpn\assault\galil\suppressed\npc\wpn_ar_galil_start.LN100.pc.snd
ed65ce6b,wpn\assault\galil\suppressed\plr\wpn_ar_galil_start.LN100.pc.snd
29f03b3c,wpn\assault\galil\suppressed\npc\wpn_ar_galil_stop.LN100.pc.snd
77832e58,wpn\assault\galil\suppressed\rapid\npc\wpn_ar_galil_loop.LL100.pc.snd
d195efe7,wpn\assault\galil\suppressed\plr\wpn_ar_galil_stop.LN100.pc.snd
1f28e303,wpn\assault\galil\suppressed\rapid\plr\wpn_ar_galil_loop.LL100.pc.snd
287cc8a5,wpn\assault\galil\suppressed\npc\wpn_ar_galil_loop_act.LL100.pc.snd
6c451e7,wpn\assault\galil\suppressed\npc\wpn_ar_galil_loop_ads.LL100.pc.snd
9cd1f250,wpn\assault\galil\suppressed\plr\wpn_ar_galil_loop_act.LL100.pc.snd
7b197b92,wpn\assault\galil\suppressed\plr\wpn_ar_galil_loop_ads.LL100.pc.snd
6e03f978,wpn\assault\galil\suppressed\npc\wpn_ar_galil_loop.LL100.pc.snd
15a9ae23,wpn\assault\galil\suppressed\plr\wpn_ar_galil_loop.LL100.pc.snd
fc028942,wpn\decay\interior\wpn_96msec_int_loopa.LL100.pc.snd
50af5f87,wpn\decay\interior\npc\wpn_96msec_int_stopa.LN100.pc.snd
1cccbac7,wpn\decay\interior\npc\wpn_96msec_int_loopa.LL100.pc.snd
1c77af6f,wpn\assault\m16\npc\wpn_m16_burst_act.LN100.pc.snd
c41d641a,wpn\assault\m16\plr\wpn_m16_burst_act.LN100.pc.snd
fabf38b1,wpn\assault\m16\npc\wpn_m16_burst_ads.LN100.pc.snd
a264ed5c,wpn\assault\m16\plr\wpn_m16_burst_ads.LN100.pc.snd
1847a842,wpn\assault\m16\npc\wpn_m16_burst.LN100.pc.snd
36a8e7ed,wpn\assault\m16\plr\wpn_m16_burst.LN100.pc.snd
9af5256d,wpn\assault\m16\lfe\wpn_m16_lfe.LN100.pc.snd
8685d5cf,wpn\assault\m16\rapid\npc\wpn_m16_burst_act.LN100.pc.snd
2e2b8a7a,wpn\assault\m16\rapid\plr\wpn_m16_burst_act.LN100.pc.snd
64cd5f11,wpn\assault\m16\rapid\npc\wpn_m16_burst_ads.LN100.pc.snd
c7313bc,wpn\assault\m16\rapid\plr\wpn_m16_burst_ads.LN100.pc.snd
fff82ea2,wpn\assault\m16\rapid\npc\wpn_m16_burst.LN100.pc.snd
1e596e4d,wpn\assault\m16\rapid\plr\wpn_m16_burst.LN100.pc.snd
56dadbcd,wpn\assault\m16\rapid\lfe\wpn_m16_lfe.LN100.pc.snd
d34f9ecd,wpn\assault\m16\suppressed\rapid\npc\wpn_m16_burst_act.LN100.pc.snd
7af55378,wpn\assault\m16\suppressed\rapid\plr\wpn_m16_burst_act.LN100.pc.snd
5781b5a0,wpn\assault\m16\suppressed\rapid\npc\wpn_m16_burst.LN100.pc.snd
75e2f54b,wpn\assault\m16\suppressed\rapid\plr\wpn_m16_burst.LN100.pc.snd
72f0556d,wpn\assault\m16\suppressed\npc\wpn_m16_burst_act.LN100.pc.snd
1a960a18,wpn\assault\m16\suppressed\plr\wpn_m16_burst_act.LN100.pc.snd
f67d0c40,wpn\assault\m16\suppressed\npc\wpn_m16_burst.LN100.pc.snd
14de4beb,wpn\assault\m16\suppressed\plr\wpn_m16_burst.LN100.pc.snd
527b3552,wpn\assault\m1garand\npc\wpn_m1garand_act.LN100.pc.snd
e46a5e7,wpn\assault\m1garand\plr\wpn_m1garand_act.LN100.pc.snd
30c2be94,wpn\assault\m1garand\npc\wpn_m1garand_ads.LN100.pc.snd
ec8e2f29,wpn\assault\m1garand\plr\wpn_m1garand_ads.LN100.pc.snd
155ce4b,wpn\assault\m1garand\npc\undewater\wpn_m1garand_underwater_shot.LN100.pc.snd
cae27b78,wpn\assault\m1garand\npc\wpn_m1garand_shot.LN100.pc.snd
e1ff3b60,wpn\assault\m1garand\plr\undewater\wpn_m1garand_underwater_shot.LN100.pc.snd
72883023,wpn\assault\m1garand\plr\wpn_m1garand_shot.LN100.pc.snd
163ef534,wpn\assault\m1garand\lfe\wpn_m1garand_lfe_00.LN100.pc.snd
a265f8c4,wpn\assault\m1garand\npc\undewater\wpn_m1garand_underwater_shing.LN100.pc.snd
e93196d7,wpn\assault\m1garand\npc\wpn_m1garand_shing.LN100.pc.snd
623e5b86,wpn\assault\m1garand\suppressed\npc\wpn_m1garand_act.LN100.pc.snd
1e09cc1b,wpn\assault\m1garand\suppressed\plr\wpn_m1garand_act.LN100.pc.snd
4085e4c8,wpn\assault\m1garand\suppressed\npc\wpn_m1garand_ads.LN100.pc.snd
fc51555d,wpn\assault\m1garand\suppressed\plr\wpn_m1garand_ads.LN100.pc.snd
d21ce244,wpn\assault\m1garand\suppressed\npc\wpn_m1garand_shot.LN100.pc.snd
79c296ef,wpn\assault\m1garand\suppressed\plr\wpn_m1garand_shot.LN100.pc.snd
edf2497f,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_start_act.LN100.pc.snd
74d95014,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_start_act.LN100.pc.snd
51704b6d,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_stop_act.LN100.pc.snd
d0ca0ba9,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_loop_act.LL100.pc.snd
6ff54f98,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_stop_act.LN100.pc.snd
ef4f0fd4,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_loop_act.LL100.pc.snd
cc39d2c1,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_start_ads.LN100.pc.snd
5320d956,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_start_ads.LN100.pc.snd
2fb7d4af,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_stop_ads.LN100.pc.snd
af1194eb,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_loop_ads.LL100.pc.snd
4e3cd8da,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_stop_ads.LN100.pc.snd
cd969916,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_loop_ads.LL100.pc.snd
11e65252,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_start.LN100.pc.snd
14d50de7,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_start.LN100.pc.snd
6b30240,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_stop.LN100.pc.snd
4ac6c07c,wpn\assault\peace_keeper\npc\shot\wpn_ar_pk_loop.LL100.pc.snd
22f3116b,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_stop.LN100.pc.snd
6706cfa7,wpn\assault\peace_keeper\plr\shot\wpn_ar_pk_loop.LL100.pc.snd
232b776f,wpn\assault\peace_keeper\lfe\wpn_ar_pk_lfe.LN100.pc.snd
3d5c2a4a,wpn\assault\peace_keeper\lfe\wpn_ar_pk_loop_lfe.LL100.pc.snd
12eecc89,wpn\assault\peace_keeper\rapid\npc\shot\wpn_ar_pk_loop_act.LL100.pc.snd
3173d0b4,wpn\assault\peace_keeper\rapid\plr\shot\wpn_ar_pk_loop_act.LL100.pc.snd
f13655cb,wpn\assault\peace_keeper\rapid\npc\shot\wpn_ar_pk_loop_ads.LL100.pc.snd
fbb59f6,wpn\assault\peace_keeper\rapid\plr\shot\wpn_ar_pk_loop_ads.LL100.pc.snd
f3b8615c,wpn\assault\peace_keeper\rapid\npc\shot\wpn_ar_pk_loop.LL100.pc.snd
ff87087,wpn\assault\peace_keeper\rapid\plr\shot\wpn_ar_pk_loop.LL100.pc.snd
c994516a,wpn\assault\peace_keeper\rapid\lfe\wpn_ar_pk_loop_lfe.LL100.pc.snd
583832c4,wpn\assault\peace_keeper\suppressed\npc\shot\wpn_ar_pk_suppressed_start_act.LN100.pc.snd
30e15ef,wpn\assault\peace_keeper\suppressed\plr\shot\wpn_ar_pk_suppressed_start_act.LN100.pc.snd
5142c0e8,wpn\assault\peace_keeper\suppressed\npc\shot\wpn_ar_pk_suppressed_stop_act.LN100.pc.snd
d09c8124,wpn\assault\peace_keeper\suppressed\npc\shot\wpn_ar_pk_suppressed_loop_act.LL100.pc.snd
926a62fd,wpn\assault\peace_keeper\suppressed\plr\shot\wpn_ar_pk_suppressed_stop_act.LN100.pc.snd
11c42339,wpn\assault\peace_keeper\suppressed\plr\shot\wpn_ar_pk_suppressed_loop_act.LL100.pc.snd
8684a097,wpn\assault\peace_keeper\suppressed\npc\shot\wpn_ar_pk_suppressed_start.LN100.pc.snd
37548ec2,wpn\assault\peace_keeper\suppressed\plr\shot\wpn_ar_pk_suppressed_start.LN100.pc.snd
66c3d2bb,wpn\assault\peace_keeper\suppressed\npc\shot\wpn_ar_pk_suppressed_stop.LN100.pc.snd
aad790f7,wpn\assault\peace_keeper\suppressed\npc\shot\wpn_ar_pk_suppressed_loop.LL100.pc.snd
cbbea9d0,wpn\assault\peace_keeper\suppressed\plr\shot\wpn_ar_pk_suppressed_stop.LN100.pc.snd
fd2680c,wpn\assault\peace_keeper\suppressed\plr\shot\wpn_ar_pk_suppressed_loop.LL100.pc.snd
f7fe7204,wpn\assault\peace_keeper\rapid\suppressed\npc\shot\wpn_ar_pk_suppressed_loop_act.LL100.pc.snd
39261419,wpn\assault\peace_keeper\rapid\suppressed\plr\shot\wpn_ar_pk_suppressed_loop_act.LL100.pc.snd
743661d7,wpn\assault\peace_keeper\rapid\suppressed\npc\shot\wpn_ar_pk_suppressed_loop.LL100.pc.snd
d93138ec,wpn\assault\peace_keeper\rapid\suppressed\plr\shot\wpn_ar_pk_suppressed_loop.LL100.pc.snd
568c5247,wpn\assault\pulse\npc\wpn_ar_pulse_start_act.LN100.pc.snd
212c935c,wpn\assault\pulse\plr\wpn_ar_pulse_start_act.LN100.pc.snd
49df90a5,wpn\assault\pulse\npc\wpn_ar_pulse_stop_act.LN100.pc.snd
c93950e1,wpn\assault\pulse\npc\wpn_ar_pulse_loop_act.LL100.pc.snd
be34ba50,wpn\assault\pulse\plr\wpn_ar_pulse_stop_act.LN100.pc.snd
3d8e7a8c,wpn\assault\pulse\plr\wpn_ar_pulse_loop_act.LL100.pc.snd
34d3db89,wpn\assault\pulse\npc\wpn_ar_pulse_start_ads.LN100.pc.snd
ff741c9e,wpn\assault\pulse\plr\wpn_ar_pulse_start_ads.LN100.pc.snd
282719e7,wpn\assault\pulse\npc\wpn_ar_pulse_stop_ads.LN100.pc.snd
a780da23,wpn\assault\pulse\npc\wpn_ar_pulse_loop_ads.LL100.pc.snd
9c7c4392,wpn\assault\pulse\plr\wpn_ar_pulse_stop_ads.LN100.pc.snd
1bd603ce,wpn\assault\pulse\plr\wpn_ar_pulse_loop_ads.LL100.pc.snd
8d3c7c8a,wpn\assault\pulse\delay\npc\ar_pulse_delay.LN100.pc.snd
46d6279f,wpn\assault\pulse\delay\plr\ar_pulse_delay.LN100.pc.snd
7ba6231a,wpn\assault\pulse\npc\wpn_ar_pulse_start.LN100.pc.snd
7218992f,wpn\assault\pulse\plr\wpn_ar_pulse_start.LN100.pc.snd
700a7f78,wpn\assault\pulse\npc\wpn_ar_pulse_stop.LN100.pc.snd
b41e3db4,wpn\assault\pulse\npc\wpn_ar_pulse_loop.LL100.pc.snd
17b03423,wpn\assault\pulse\plr\wpn_ar_pulse_stop.LN100.pc.snd
5bc3f25f,wpn\assault\pulse\plr\wpn_ar_pulse_loop.LL100.pc.snd
e46d30db,wpn\assault\pulse\lfe\wpn_ar_pulse_lfe.LN100.pc.snd
da5ab7de,wpn\assault\pulse\lfe\wpn_ar_pulse_loop_lfe.LL100.pc.snd
58d961c1,wpn\assault\pulse\rapid\npc\wpn_ar_pulse_loop_act.LL100.pc.snd
cd2e8b6c,wpn\assault\pulse\rapid\plr\wpn_ar_pulse_loop_act.LL100.pc.snd
3720eb03,wpn\assault\pulse\rapid\npc\wpn_ar_pulse_loop_ads.LL100.pc.snd
ab7614ae,wpn\assault\pulse\rapid\plr\wpn_ar_pulse_loop_ads.LL100.pc.snd
77db2e94,wpn\assault\pulse\rapid\npc\wpn_ar_pulse_loop.LL100.pc.snd
1f80e33f,wpn\assault\pulse\rapid\plr\wpn_ar_pulse_loop.LL100.pc.snd
69fac8be,wpn\assault\pulse\rapid\lfe\wpn_ar_pulse_loop_lfe.LL100.pc.snd
84d959ec,wpn\assault\pulse\suppressed\npc\wpn_ar_pulse_sup_start_act.LN100.pc.snd
45fc6601,wpn\assault\pulse\suppressed\plr\wpn_ar_pulse_sup_start_act.LN100.pc.snd
ea1d4fc0,wpn\assault\pulse\suppressed\npc\wpn_ar_pulse_sup_stop_act.LN100.pc.snd
9e86aedc,wpn\assault\pulse\suppressed\rapid\npc\wpn_ar_pulse_sup_loop_act.LL100.pc.snd
238cee6b,wpn\assault\pulse\suppressed\plr\wpn_ar_pulse_sup_stop_act.LN100.pc.snd
d7f64d87,wpn\assault\pulse\suppressed\rapid\plr\wpn_ar_pulse_sup_loop_act.LL100.pc.snd
25e5efbf,wpn\assault\pulse\suppressed\npc\wpn_ar_pulse_sup_start.LN100.pc.snd
f08630d4,wpn\assault\pulse\suppressed\plr\wpn_ar_pulse_sup_start.LN100.pc.snd
12543993,wpn\assault\pulse\suppressed\npc\wpn_ar_pulse_sup_stop.LN100.pc.snd
7fe276af,wpn\assault\pulse\suppressed\rapid\npc\wpn_ar_pulse_sup_loop.LL100.pc.snd
86a9633e,wpn\assault\pulse\suppressed\plr\wpn_ar_pulse_sup_stop.LN100.pc.snd
f437a05a,wpn\assault\pulse\suppressed\rapid\plr\wpn_ar_pulse_sup_loop.LL100.pc.snd
69770ffc,wpn\assault\pulse\suppressed\npc\wpn_ar_pulse_sup_loop_act.LL100.pc.snd
a2e6aea7,wpn\assault\pulse\suppressed\plr\wpn_ar_pulse_sup_loop_act.LL100.pc.snd
5667f7cf,wpn\assault\pulse\suppressed\npc\wpn_ar_pulse_sup_loop.LL100.pc.snd
cabd217a,wpn\assault\pulse\suppressed\plr\wpn_ar_pulse_sup_loop.LL100.pc.snd
eba94131,wpn\assault\ar_standard\npc\wpn_ar_standard_stop_act.LN100.pc.snd
6b03016d,wpn\assault\ar_standard\npc\wpn_ar_standard_loop_act.LL100.pc.snd
c9f0ca73,wpn\assault\ar_standard\npc\wpn_ar_standard_stop_ads.LN100.pc.snd
494a8aaf,wpn\assault\ar_standard\npc\wpn_ar_standard_loop_ads.LL100.pc.snd
729047c6,wpn\assault\ar_standard\plr\wpn_ar_standard_stop_act.LN100.pc.snd
f1ea0802,wpn\assault\ar_standard\plr\wpn_ar_standard_loop_act.LL100.pc.snd
50d7d108,wpn\assault\ar_standard\plr\wpn_ar_standard_stop_ads.LN100.pc.snd
d0319144,wpn\assault\ar_standard\plr\wpn_ar_standard_loop_ads.LL100.pc.snd
83540efe,wpn\assault\ar_standard\lfe\wpn_ar_standard_loop_lfe.LL100.pc.snd
b7cc3c04,wpn\assault\ar_standard\npc\wpn_ar_standard_stop.LN100.pc.snd
fbdffa40,wpn\assault\ar_standard\npc\wpn_ar_standard_loop.LL100.pc.snd
babaf799,wpn\assault\ar_standard\plr\wpn_ar_standard_stop.LN100.pc.snd
feceb5d5,wpn\assault\ar_standard\plr\wpn_ar_standard_loop.LL100.pc.snd
8ea8cd8d,wpn\assault\ar_standard\rapid\npc\wpn_ar_standard_loop_act.LL100.pc.snd
6cf056cf,wpn\assault\ar_standard\rapid\npc\wpn_ar_standard_loop_ads.LL100.pc.snd
158fd422,wpn\assault\ar_standard\rapid\plr\wpn_ar_standard_loop_act.LL100.pc.snd
f3d75d64,wpn\assault\ar_standard\rapid\plr\wpn_ar_standard_loop_ads.LL100.pc.snd
ca8b39db,wpn\assault\ar_standard\rapid_lfe\wpn_ar_standard_loop_lfe.LL100.pc.snd
5f65e660,wpn\assault\ar_standard\rapid\npc\wpn_ar_standard_loop.LL100.pc.snd
6254a1f5,wpn\assault\ar_standard\rapid\plr\wpn_ar_standard_loop.LL100.pc.snd
5284032e,wpn\assault\ar_standard\suppressed\npc\wpn_arak_suppressed_stop_act.LN100.pc.snd
49c36f4a,wpn\assault\ar_standard\rapid\suppressed\npc\wpn_arak_suppressed_loop_act.LL100.pc.snd
280af88c,wpn\assault\ar_standard\rapid\suppressed\npc\wpn_arak_suppressed_loop_ads.LL100.pc.snd
a53854c3,wpn\assault\ar_standard\suppressed\plr\wpn_arak_suppressed_stop_act.LN100.pc.snd
9c77c0df,wpn\assault\ar_standard\rapid\suppressed\plr\wpn_arak_suppressed_loop_act.LL100.pc.snd
7abf4a21,wpn\assault\ar_standard\rapid\suppressed\plr\wpn_arak_suppressed_loop_ads.LL100.pc.snd
a1ab1b01,wpn\assault\ar_standard\suppressed\npc\wpn_arak_suppressed_stop.LN100.pc.snd
343c651d,wpn\assault\ar_standard\rapid\suppressed\npc\wpn_arak_suppressed_loop.LL100.pc.snd
28922196,wpn\assault\ar_standard\suppressed\plr\wpn_arak_suppressed_stop.LN100.pc.snd
bb236bb2,wpn\assault\ar_standard\rapid\suppressed\plr\wpn_arak_suppressed_loop.LL100.pc.snd
d1ddc36a,wpn\assault\ar_standard\suppressed\npc\wpn_arak_suppressed_loop_act.LL100.pc.snd
249214ff,wpn\assault\ar_standard\suppressed\plr\wpn_arak_suppressed_loop_act.LL100.pc.snd
e5bed93d,wpn\assault\ar_standard\suppressed\npc\wpn_arak_suppressed_loop.LL100.pc.snd
6ca5dfd2,wpn\assault\ar_standard\suppressed\plr\wpn_arak_suppressed_loop.LL100.pc.snd
dcd104c4,wpn\hero\arm_blade\armblade_target.LN100.pc.snd
728783db,wpn\hero\arm_blade\stab\stab_00.LN100.pc.snd
e507a71a,wpn\hero\arm_blade\stab\stab_01.LN100.pc.snd
5787ca59,wpn\hero\arm_blade\stab\stab_02.LN100.pc.snd
ca07ed98,wpn\hero\arm_blade\stab\stab_03.LN100.pc.snd
51371c5f,wpn\hero\arm_blade\swing\swing_00.LN100.pc.snd
c3b73f9e,wpn\hero\arm_blade\swing\swing_01.LN100.pc.snd
363762dd,wpn\hero\arm_blade\swing\swing_02.LN100.pc.snd
a8b7861c,wpn\hero\arm_blade\swing\swing_03.LN100.pc.snd
1b37a95b,wpn\hero\arm_blade\swing\swing_04.LN100.pc.snd
8db7cc9a,wpn\hero\arm_blade\swing\swing_05.LN100.pc.snd
4020ff62,wpn\hero\arm_blade\armblade_activate.LN100.pc.snd
69d37d7a,wpn\hero\arm_blade\loop\loop.LL100.pc.snd
88c0efd1,wpn\hero\arm_blade\powerdown.LN100.pc.snd
1bbd0177,wpn\hero\bow\arrow_loop.LL100.pc.snd
1b15b94f,wpn\lmg\vulcan\npc\fire\dist\wpn_vulcan_fire_loop_dist_npc.LL100.pc.snd
41c1620f,wpn\lmg\vulcan\npc\fire\dist\wpn_vulcan_fire_stop_dist_npc.LN100.pc.snd
f857510f,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_loop_npc.LL100.pc.snd
c62ef17b,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_start_npc.LN100.pc.snd
78fd90d3,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_stop_npc.LN100.pc.snd
43996c,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_start_act.LN100.pc.snd
72ab3040,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_stop_act.LN100.pc.snd
f204f07c,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_loop_act.LL100.pc.snd
6d849717,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_start_act.LN100.pc.snd
607917d5,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_stop_act.LN100.pc.snd
dfd2d811,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_loop_act.LL100.pc.snd
493faf3f,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_start.LN100.pc.snd
7f129a13,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_stop.LN100.pc.snd
c326584f,wpn\turret\auto_turret_future\npc\shot\wpn_auto_turret_future_loop.LL100.pc.snd
ca2537ea,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_start.LN100.pc.snd
f06936a8,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_stop.LN100.pc.snd
347cf4e4,wpn\turret\auto_turret_future\plr\shot\wpn_auto_turret_future_loop.LL100.pc.snd
f57ff18e,wpn\turret\auto_turret_future\lfe\wpn_auto_turret_future_fire_start_lfe.LN100.pc.snd
1bf77d6c,wpn\turret\auto_turret_future\lfe\wpn_auto_turret_future_fire_stop_LFE.LN100.pc.snd
9b513da8,wpn\turret\auto_turret_future\lfe\wpn_auto_turret_future_fire_loop_LFE.LL100.pc.snd
ba7bd66d,wpn\crossbow\dry_fire\npc\dry_fire_00.LN100.pc.snd
56f2fb98,wpn\crossbow\dry_fire\plr\dry_fire_00.LN100.pc.snd
d931e6ed,wpn\melee\ballistic_knife\plr\shot\shot_00.LN100.pc.snd
4bb20a2c,wpn\melee\ballistic_knife\plr\shot\shot_01.LN100.pc.snd
be322d6b,wpn\melee\ballistic_knife\plr\shot\shot_02.LN100.pc.snd
abda64e6,prj\bolt\whoosh\close\close_00.LL100.pc.snd
1e5a8825,prj\bolt\whoosh\close\close_01.LL100.pc.snd
90daab64,prj\bolt\whoosh\close\close_02.LL100.pc.snd
3d0b76ee,prj\bolt\whoosh\dist\dist_00.LL100.pc.snd
af8b9a2d,prj\bolt\whoosh\dist\dist_01.LL100.pc.snd
220bbd6c,prj\bolt\whoosh\dist\dist_02.LL100.pc.snd
f2261143,wpn\hero\bow\bowlauncher_draw_cancel.LN100.pc.snd
42126cb9,wpn\hero\bow\bowlauncher_draw_04.LN100.pc.snd
6d7fc733,wpn\hero\bow\fire_full\bow_fire_full_00.LN100.pc.snd
91a0fea5,wpn\hero\bow\fire\bow_fire_00.LN100.pc.snd
42121e4,wpn\hero\bow\fire\bow_fire_01.LN100.pc.snd
76a14523,wpn\hero\bow\fire\bow_fire_02.LN100.pc.snd
e9216862,wpn\hero\bow\fire\bow_fire_03.LN100.pc.snd
ecab22e9,wpn\energy\spike_launcher\lfe\wpn_spike_launcher_fire_lfe.LN100.pc.snd
956f8cb,wpn\hero\bow\draw_loop\bowlauncher_draw_charge_loop.LL100.pc.snd
a3349e26,wpn\hero\bow\arrow_lock_on.LN100.pc.snd
1aa5cb35,wpn\hero\bow\draw_loop\bowlauncher_loop_stretch.LL100.pc.snd
b3019e52,wpn\grenade_launcher\china_lake\lfe\wpn_china_lake_fire_lfe.LN100.pc.snd
e5b3f128,wpn\grenade_launcher\china_lake\npc\wpn_china_lake_fire.LN100.pc.snd
1f40053,wpn\grenade_launcher\china_lake\plr\wpn_china_lake_fire.LN100.pc.snd
12cec58c,wpn\grenade\claymore\alert\alert_00.LN100.pc.snd
1947eb91,wpn\melee\underwater\bubble_melee.LN100.pc.snd
d279ea63,wpn\crossbow\draw\crossbow_draw_00.LN100.pc.snd
d9283b32,wpn\crossbow\shot\shot_00.LN100.pc.snd
4ba85e71,wpn\crossbow\shot\shot_01.LN100.pc.snd
be2881b0,wpn\crossbow\shot\shot_02.LN100.pc.snd
6d5825c4,veh\hovercar\veh_hover_alert.LN100.pc.snd
a4169377,wpn\turret\dart\lfe\wpn_dart_turret_lfe.LN100.pc.snd
36278b03,wpn\turret\dart\npc\wpn_dart_turret_fire_00.LN100.pc.snd
54ac8f2e,wpn\turret\dart\plr\wpn_dart_turret_fire_00.LN100.pc.snd
a7ae996,wpn\glove\button_press.LN100.pc.snd
5d6af68c,mpl\hk\hk_switch.LN100.pc.snd
d16147f2,veh\drones\dart\veh_dart_launch.LN100.pc.snd
4472ee0e,wpn\sniper\double\plr\shot\wpn_sniper_dbl_act.LN100.pc.snd
22ba7750,wpn\sniper\double\plr\shot\wpn_sniper_dbl_ads.LN100.pc.snd
88adeb27,wpn\sniper\double\npc\shot\wpn_sniper_dbl_shot.LN100.pc.snd
95c81bf0,wpn\sniper\double\plr\shot\underwater\wpn_sniper_dbl_uwater_shot.LN100.pc.snd
f94f1bc,wpn\sniper\double\plr\shot\wpn_sniper_dbl_shot.LN100.pc.snd
c94c590c,wpn\sniper\double\lfe\wpn_sniper_dbl_lfe.LN100.pc.snd
